CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_51_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=133792A3E526F813310A24E93A208C24
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_52_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=84B6D97E5022C85D5A635C2E9A43E2E3
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_53_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=711BAFED0A9735B5EC14C7BBD2513789
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_54_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=D00B0C2B8E900001B34A2593347360F8
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_55_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_56_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_57_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=D441B40B2C68A867CBA53ADEBD36F2F7
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_58_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_59_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=1B15183F0BD979B40432B0796560987A
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_60_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=BDE07E00E42F214DE5F92FF57476D1B2
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_61_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_62_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=969AA62620FE5611FF3D46127E1D60D8
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_63_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=C6122CB8151E13DD72E5615F7624873F
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_64_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_65_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=B1935A239D030C03C1C2ACE9DFB8252F
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_66_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=01E0E8BAA953088A86E22C7E526D324E
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_67_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=0F98F4F37C5712D9B8EABBBE70A042CE
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_68_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=D51A97250482D1BE328C2D1BBFAB6242
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_69_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=F0A2E5C55C959FF066C37A2A1E9FB01B
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_70_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_71_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=CA81521E97D546C0AD28912D8070A372
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_72_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=D4503782166C8538F629175CE42B1F33
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_73_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=33BD6D13D5CF563E8195D9CAF568189B
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_74_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_75_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_76_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_77_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_78_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=34158DBD2436C8E5688F73D0598A4F3F
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_79_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_80_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_81_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_82_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=E926474A4779F5A9348FF236AE0D5E68
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_83_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=EADE9F222612C629C229E00028FCEA7B
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_84_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=EB78926784BD67B334402458B2F7BB4F
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_85_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=ED18FE01A503EA278BC9B0B5FD0C4E7A
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_86_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_87_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=A34ED8303568D795396B29D6DAF8C891
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_88_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=D23BF7F6DF2AE93D1DD102BEB7CF62D0
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_89_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_90_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=22365E2A04D281ED06683903B511FCE9
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_91_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_92_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_93_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_94_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_95_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_96_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_97_Revenue_Account_Performance_62440d60e15942e9c899062e54821d3b,SCOPE=E9D3A3695668680AE7B321FC706AD0F5
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_0_DO_Locked_62440d60e15942e9c899062e54821d3b,MOF_ID=E0469530923DDA3DFA8C11E6C2100205857FEB80
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_0_DO_Locked_62440d60e15942e9c899062e54821d3b,NAME=DO_Locked
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_0_DO_Locked_62440d60e15942e9c899062e54821d3b,VERSION=62440d60e15942e9c899062e54821d3b
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_0_DO_Locked_62440d60e15942e9c899062e54821d3b,SCOPE=FCA433E4D1B9AC9424794D9A2BAE26EC
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_0_DO_Locked_62440d60e15942e9c899062e54821d3b,TYPE,ROOT_NAME=#23#DT_GCVMBIBOD
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_0_DO_Locked_62440d60e15942e9c899062e54821d3b,TYPE,ROOT_URI=http://nobelbiocare.com/BPM/SFDC/Revenue
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_0_DO_Locked_62440d60e15942e9c899062e54821d3b,ELEMENT,ROOT_NAME=DO_Locked
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_0_DO_Locked_62440d60e15942e9c899062e54821d3b,ELEMENT,ROOT_URI=nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_1_DO_Reload_62440d60e15942e9c899062e54821d3b,MOF_ID=E04695309242D72EFA9411E6AED50205857FEB80
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_1_DO_Reload_62440d60e15942e9c899062e54821d3b,NAME=DO_Reload
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_1_DO_Reload_62440d60e15942e9c899062e54821d3b,VERSION=62440d60e15942e9c899062e54821d3b
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_1_DO_Reload_62440d60e15942e9c899062e54821d3b,SCOPE=DEB5FF3ED65A3E5DE815D567638ECD8E
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_1_DO_Reload_62440d60e15942e9c899062e54821d3b,TYPE,ROOT_NAME=#23#DT_GCVMBIBOD
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_1_DO_Reload_62440d60e15942e9c899062e54821d3b,TYPE,ROOT_URI=http://nobelbiocare.com/BPM/SFDC/Revenue
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_1_DO_Reload_62440d60e15942e9c899062e54821d3b,ELEMENT,ROOT_NAME=DO_Reload
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_1_DO_Reload_62440d60e15942e9c899062e54821d3b,ELEMENT,ROOT_URI=nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_2_ProcessInstanceAttributes_62440d60e15942e9c899062e54821d3b,MOF_ID=E0B1AF74681B4F54E9E611E6B53300FFC53F5B0A
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_2_ProcessInstanceAttributes_62440d60e15942e9c899062e54821d3b,NAME=ProcessInstanceAttributes
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_2_ProcessInstanceAttributes_62440d60e15942e9c899062e54821d3b,VERSION=62440d60e15942e9c899062e54821d3b
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_2_ProcessInstanceAttributes_62440d60e15942e9c899062e54821d3b,SCOPE=940438A78654443108C0FC51AE13907F
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_2_ProcessInstanceAttributes_62440d60e15942e9c899062e54821d3b,TYPE,ROOT_NAME=#23#ProcessInstanceAttributes
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_2_ProcessInstanceAttributes_62440d60e15942e9c899062e54821d3b,TYPE,ROOT_URI=sap.com/glx/
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_2_ProcessInstanceAttributes_62440d60e15942e9c899062e54821d3b,ELEMENT,ROOT_NAME=ProcessInstanceAttributes
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_2_ProcessInstanceAttributes_62440d60e15942e9c899062e54821d3b,ELEMENT,ROOT_URI=nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_3_DO_Account_62440d60e15942e9c899062e54821d3b,MOF_ID=E04695309E9E652BFA8C11E6ADA60205857FEB80
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_3_DO_Account_62440d60e15942e9c899062e54821d3b,NAME=DO_Account
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_3_DO_Account_62440d60e15942e9c899062e54821d3b,VERSION=62440d60e15942e9c899062e54821d3b
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_3_DO_Account_62440d60e15942e9c899062e54821d3b,SCOPE=A8F7D94FC10D9BCBA112CD7AD8CADDBA
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_3_DO_Account_62440d60e15942e9c899062e54821d3b,TYPE,ROOT_NAME=#23#DT_GCVMBIBOD
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_3_DO_Account_62440d60e15942e9c899062e54821d3b,TYPE,ROOT_URI=http://nobelbiocare.com/BPM/SFDC/Revenue
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_3_DO_Account_62440d60e15942e9c899062e54821d3b,ELEMENT,ROOT_NAME=DO_Account
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_3_DO_Account_62440d60e15942e9c899062e54821d3b,ELEMENT,ROOT_URI=nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_4_DO_Results_62440d60e15942e9c899062e54821d3b,MOF_ID=E0469530A40075C0FA8B11E6C4420205857FEB80
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_4_DO_Results_62440d60e15942e9c899062e54821d3b,NAME=DO_Results
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_4_DO_Results_62440d60e15942e9c899062e54821d3b,VERSION=62440d60e15942e9c899062e54821d3b
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_4_DO_Results_62440d60e15942e9c899062e54821d3b,SCOPE=A479796E68D6467D2C428986C44227C8
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_4_DO_Results_62440d60e15942e9c899062e54821d3b,TYPE,ROOT_NAME=#23#DT_Results
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_4_DO_Results_62440d60e15942e9c899062e54821d3b,TYPE,ROOT_URI=http://nobelbiocare.com/BPM/SFDC/Revenue
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_4_DO_Results_62440d60e15942e9c899062e54821d3b,ELEMENT,ROOT_NAME=DO_Results
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_4_DO_Results_62440d60e15942e9c899062e54821d3b,ELEMENT,ROOT_URI=nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_5_DO_Owners_62440d60e15942e9c899062e54821d3b,MOF_ID=E0469530FB59FDA1FAA111E6B6840205857FEB80
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_5_DO_Owners_62440d60e15942e9c899062e54821d3b,NAME=DO_Owners
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_5_DO_Owners_62440d60e15942e9c899062e54821d3b,VERSION=62440d60e15942e9c899062e54821d3b
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_5_DO_Owners_62440d60e15942e9c899062e54821d3b,SCOPE=329788E7D328717012E4AEEE33631DA4
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_5_DO_Owners_62440d60e15942e9c899062e54821d3b,TYPE,ROOT_NAME=#23#DT_OwnerId
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_5_DO_Owners_62440d60e15942e9c899062e54821d3b,TYPE,ROOT_URI=http://nobelbiocare.com/BPM/SFDC/Revenue
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_5_DO_Owners_62440d60e15942e9c899062e54821d3b,ELEMENT,ROOT_NAME=DO_Owners
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_5_DO_Owners_62440d60e15942e9c899062e54821d3b,ELEMENT,ROOT_URI=nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_6_DO_TimeStamp_62440d60e15942e9c899062e54821d3b,MOF_ID=E0469530FA106ED3FABD11E6BFC90205857FEB80
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_6_DO_TimeStamp_62440d60e15942e9c899062e54821d3b,NAME=DO_TimeStamp
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_6_DO_TimeStamp_62440d60e15942e9c899062e54821d3b,VERSION=62440d60e15942e9c899062e54821d3b
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_6_DO_TimeStamp_62440d60e15942e9c899062e54821d3b,SCOPE=84B6D97E5022C85D5A635C2E9A43E2E3
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_6_DO_TimeStamp_62440d60e15942e9c899062e54821d3b,TYPE,ROOT_NAME=string
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_6_DO_TimeStamp_62440d60e15942e9c899062e54821d3b,TYPE,ROOT_URI=http://www.w3.org/2001/XMLSchema
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_6_DO_TimeStamp_62440d60e15942e9c899062e54821d3b,ELEMENT,ROOT_NAME=DO_TimeStamp
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_6_DO_TimeStamp_62440d60e15942e9c899062e54821d3b,ELEMENT,ROOT_URI=nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_7_DO_FinallyRejected_62440d60e15942e9c899062e54821d3b,MOF_ID=E016575C488D4684FB3611E6C43F0205857FEB80
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_7_DO_FinallyRejected_62440d60e15942e9c899062e54821d3b,NAME=DO_FinallyRejected
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_7_DO_FinallyRejected_62440d60e15942e9c899062e54821d3b,VERSION=62440d60e15942e9c899062e54821d3b
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_7_DO_FinallyRejected_62440d60e15942e9c899062e54821d3b,SCOPE=711BAFED0A9735B5EC14C7BBD2513789
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_7_DO_FinallyRejected_62440d60e15942e9c899062e54821d3b,TYPE,ROOT_NAME=#23#DT_GCVMBIBOD
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_7_DO_FinallyRejected_62440d60e15942e9c899062e54821d3b,TYPE,ROOT_URI=http://nobelbiocare.com/BPM/SFDC/Revenue
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_7_DO_FinallyRejected_62440d60e15942e9c899062e54821d3b,ELEMENT,ROOT_NAME=DO_FinallyRejected
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_7_DO_FinallyRejected_62440d60e15942e9c899062e54821d3b,ELEMENT,ROOT_URI=nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_8_DO_TimeInitDummy_62440d60e15942e9c899062e54821d3b,MOF_ID=E016575C59E211D7FE6411E6837D54EFEC7B6400
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_8_DO_TimeInitDummy_62440d60e15942e9c899062e54821d3b,NAME=DO_TimeInitDummy
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_8_DO_TimeInitDummy_62440d60e15942e9c899062e54821d3b,VERSION=62440d60e15942e9c899062e54821d3b
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_8_DO_TimeInitDummy_62440d60e15942e9c899062e54821d3b,SCOPE=969AA62620FE5611FF3D46127E1D60D8
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_8_DO_TimeInitDummy_62440d60e15942e9c899062e54821d3b,TYPE,ROOT_NAME=string
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_8_DO_TimeInitDummy_62440d60e15942e9c899062e54821d3b,TYPE,ROOT_URI=http://www.w3.org/2001/XMLSchema
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_8_DO_TimeInitDummy_62440d60e15942e9c899062e54821d3b,ELEMENT,ROOT_NAME=DO_TimeInitDummy
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_8_DO_TimeInitDummy_62440d60e15942e9c899062e54821d3b,ELEMENT,ROOT_URI=nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_9_DO_Error_62440d60e15942e9c899062e54821d3b,MOF_ID=E0469530E67538B1FA8B11E69B750205857FEB80
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_9_DO_Error_62440d60e15942e9c899062e54821d3b,NAME=DO_Error
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_9_DO_Error_62440d60e15942e9c899062e54821d3b,VERSION=62440d60e15942e9c899062e54821d3b
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_9_DO_Error_62440d60e15942e9c899062e54821d3b,SCOPE=B1935A239D030C03C1C2ACE9DFB8252F
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_9_DO_Error_62440d60e15942e9c899062e54821d3b,TYPE,ROOT_NAME=#23#TechnicalErrorType
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_9_DO_Error_62440d60e15942e9c899062e54821d3b,TYPE,ROOT_URI=sap.com/glx/
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_9_DO_Error_62440d60e15942e9c899062e54821d3b,ELEMENT,ROOT_NAME=DO_Error
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_9_DO_Error_62440d60e15942e9c899062e54821d3b,ELEMENT,ROOT_URI=nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_10_DO_ResultsDummyAcc_62440d60e15942e9c899062e54821d3b,MOF_ID=E04695303268FA9FFAAC11E6A76D0205857FEB80
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_10_DO_ResultsDummyAcc_62440d60e15942e9c899062e54821d3b,NAME=DO_ResultsDummyAcc
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_10_DO_ResultsDummyAcc_62440d60e15942e9c899062e54821d3b,VERSION=62440d60e15942e9c899062e54821d3b
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_10_DO_ResultsDummyAcc_62440d60e15942e9c899062e54821d3b,SCOPE=0F98F4F37C5712D9B8EABBBE70A042CE
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_10_DO_ResultsDummyAcc_62440d60e15942e9c899062e54821d3b,TYPE,ROOT_NAME=#23#DT_Results
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_10_DO_ResultsDummyAcc_62440d60e15942e9c899062e54821d3b,TYPE,ROOT_URI=http://nobelbiocare.com/BPM/SFDC/Revenue
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_10_DO_ResultsDummyAcc_62440d60e15942e9c899062e54821d3b,ELEMENT,ROOT_NAME=DO_ResultsDummyAcc
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_10_DO_ResultsDummyAcc_62440d60e15942e9c899062e54821d3b,ELEMENT,ROOT_URI=nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_11_DO_LastMod_62440d60e15942e9c899062e54821d3b,MOF_ID=E04695303A9BBDA9FABE11E68BE10205857FEB80
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_11_DO_LastMod_62440d60e15942e9c899062e54821d3b,NAME=DO_LastMod
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_11_DO_LastMod_62440d60e15942e9c899062e54821d3b,VERSION=62440d60e15942e9c899062e54821d3b
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_11_DO_LastMod_62440d60e15942e9c899062e54821d3b,SCOPE=D51A97250482D1BE328C2D1BBFAB6242
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_11_DO_LastMod_62440d60e15942e9c899062e54821d3b,TYPE,ROOT_NAME=#23#DT_Performance_LastMod
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_11_DO_LastMod_62440d60e15942e9c899062e54821d3b,TYPE,ROOT_URI=http://nobelbiocare.com/BPM/SFDC/Revenue
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_11_DO_LastMod_62440d60e15942e9c899062e54821d3b,ELEMENT,ROOT_NAME=DO_LastMod
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_11_DO_LastMod_62440d60e15942e9c899062e54821d3b,ELEMENT,ROOT_URI=nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance
